金光明经
金光明经卷第四
北凉三藏法师昙无谶译
金光明经流水长者子品第十六
佛告树神：「尔时流水长者子，于天自在光王国内，治一切众生无量苦患已，令其身体平复如本，受诸快乐；以病除故多设福业，修行布施，尊重恭敬是长者子，作如是言：『善哉长者！能大增长福德之事，能益众生无量寿命，汝今真是大医之王，善治众生无量重病，必是菩萨善解方药。』
「善女天！时长者子，有妻名曰水空龙藏，而生二子：一名水空，二名水藏。时长者子将是二子，次第游行城邑聚落，最后到一大空泽中，见诸虎狼狐犬鸟兽多食肉血，悉皆一向驰奔而去。时长者子作是念言：『是诸禽兽何因缘故一向驰走？我当随后逐而观之。』
「时长者子遂便随逐，见有一池其水枯涸，于其池中多有诸鱼，时长者子见是鱼已生大悲心。时有树神示现半身，作如是言：『善哉，善哉！大善男子。此鱼可愍，汝可与水，是故号汝名为流水。复有二缘名为流水：一能流水，二能与水。汝今应当随名定实。』时长者子问树神言：『此鱼头数为有几所？』树神答言：『其数具足足满十千。』
「善女天！尔时流水闻是数已，倍复增益生大悲心。善女天！时此空池为日所曝唯少水在，是十千鱼将入死门，四向宛转，见是长者心生恃赖，随是长者所至方面，随逐瞻视目未曾舍。是时长者驰趣四方，推求索水了不能得，便四顾望，见有大树寻取枝叶，还到池上与作阴凉。作阴凉已，复更推求是池中水本从何来？即出四向周遍求觅莫知水处，复更疾走远至余处，见一大河名曰水生。尔时复有诸余恶人，为捕此鱼故，于上流悬险之处，决弃其水不令下过；然其决处悬险难补，计当修治经九十日，百千人功犹不能成，况我一身？
「时长者子，速疾还反至大王所，头面礼拜却住一面，合掌向王说其因缘，作如是言：『我为大王国土人民治种种病，渐渐游行至彼空泽，见有一池其水枯涸，有十千鱼为日所曝，今日困厄将死不久。惟愿大王，借二十大象令得负水济彼鱼命，如我与诸病人寿命。』尔时大王即勅大臣，速疾供给。尔时大臣奉王告勅，语是长者：『善哉大士！汝今自可至象厩中随意选取，利益众生令得快乐。』
「是时流水及其二子，将二十大象，从治城人借索皮囊，疾至彼河上流决处，盛水象负，驰疾奔还至空泽池，从象背上下其囊水写置池中，水遂弥满还复如本。时长者子，于池四边彷徉而行，是鱼尔时亦复随逐循岸而行。时长者子，复作是念：『是鱼何缘随我而行？是鱼必为饥火所恼，复欲从我求索饮食，我今当与。』
「善女天！尔时流水长者子，告其子言：『汝取一象最大力者，速至家中启父长者：「家中所有可食之物，乃至父母饮噉之分，及以妻子奴婢之分，一切聚集悉载象上急速来还。」』尔时二子如父教勅，乘最大象往至家中，白其祖父说如上事。
「尔时二子，收取家中可食之物，载象背上疾还父所至空泽池。时长者子见其子还心生欢喜踊跃无量，从子边取饮食之物散著池中，与鱼食已即自思惟：『我今已能与此鱼食令其饱满，未来之世当施法食。』复更思惟：『曾闻过去空闲之处有一比丘，读诵大乘方等经典，其经中说，若有众生临命终时，得闻宝胜如来名号即生天上，我今当为是十千鱼解说甚深十二因缘，亦当称说宝胜佛名。』
「时阎浮提中有二种人：一者深信大乘方等，二者毁呰不生信乐。时长者子作是思惟：『我今当入池水之中，为是诸鱼说深妙法。』思惟是已，即便入水作如是言：『南无过去宝胜如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。宝胜如来本往昔时，行菩萨道作是誓愿：「若有众生，于十方界临命终时闻我名者，当令是辈即命终已，寻得上生三十三天。」』尔时流水复为是鱼，解说如是甚深妙法——所谓无明缘行，行缘识，识缘名色，名色缘六入，六入缘触，触缘受，受缘爱，爱缘取，取缘有，有缘生，生缘老死忧悲苦恼。
「善女天！尔时流水长者子及其二子，说是法已即共还家。是长者子复于后时，宾客聚会醉酒而卧。尔时其地卒大震动，时十千鱼同日命终，既命终已生忉利天。既生天已作是思惟：『我等以何善业因缘，得生于此忉利天中？』复相谓言：『我等先于阎浮提内，堕畜生中受于鱼身，流水长者子，与我等水及以饮食，复为我等解说甚深十二因缘，并称宝胜如来名号，以是因缘令我等辈得生此天。是故我等今当往至长者子所报恩供养。』
「尔时十千天子，从忉利天下阎浮提，至流水长者子大医王家。时长者子在楼屋上露卧眠睡。是十千天子，以十千真珠天妙璎珞置其头边，复以十千置其足边，复以十千置右脇边，复以十千置左脇边；雨曼陀罗华、摩诃曼陀罗华，积至于膝；作种种天乐出妙音声。阎浮提中，有睡眠者皆悉觉寤，流水长者子亦从睡寤。是十千天子，于上空中飞腾游行，于天自在光王国内，处处皆雨天妙莲华，是诸天子复至本处空泽池所复雨天华，便从此没还忉利宫，随意自在受天五欲。
「时阎浮提过是夜已，天自在光王，问诸大臣：『昨夜何缘，示现如是净妙瑞相有大光明？』大臣答言：『大王当知，忉利诸天于流水长者子家，雨四十千真珠璎珞及不可计曼陀罗华。』王即告臣：『卿可往至彼长者家，善言诱喻唤令使来。』大臣受勅即至其家，宣王教令唤是长者。
「是时长者寻至王所。王问长者：『何缘示现如是瑞相？』长者子言：『我必定知是十千鱼其命已终。』时大王言：『今可遣人审实是事。』
「尔时流水，寻遣其子至彼池所，看是诸鱼死活定实。尔时其子闻是语已，向于彼池既至池已，见其池中多有摩诃曼陀罗华，积聚成𧂐，其中诸鱼悉皆命终。见已即还白其父言：『彼诸鱼等悉已命终。』尔时流水知是事已，复至王所作如是言：『是十千鱼悉皆命终。』王闻是已心生欢喜。」
尔时世尊，告道场菩提树神：「善女天！欲知尔时流水长者子，今我身是；长子水空，今罗睺罗是；次子水藏，今阿难是；时十千鱼者，今十千天子是。是故我今为其授阿耨多罗三藐三菩提记。尔时树神现半身者，今汝身是。」
[＊]金光明经舍身品第十七
尔时道场菩提树神复白佛言：「世尊！我闻世尊过去修行菩萨道时，具受无量百千苦行，捐舍身命肉血骨髓，[＊]惟愿世尊，少说往昔苦行因缘，为利众生受诸快乐。」
尔时世尊即现神足，神足力故令此大地六种震动，于大讲堂众会之中，有七宝塔从地涌出，众宝罗网弥覆其上。尔时大众见是事已生希有心。尔时世尊，即从座起礼拜是塔，恭敬围绕还就本座。
尔时道场菩提树神白佛言：「世尊！如来世雄出现于世，常为一切之所恭敬，于诸众生最胜最尊，何因缘故礼拜是塔？」佛言：「善女天！我本修行菩萨道时，我身舍利安止是塔，因由是身令我早成阿耨多罗三藐三菩提。」
尔时佛告尊者阿难：「汝可开塔取中舍利示此大众，是舍利者，乃是无量六波罗蜜功德所熏。」
尔时阿难，闻佛教勅即往塔所，礼拜供养开其塔户，见其塔中有七宝函，以手开函，见其舍利色妙红白，而白佛言：「世尊！是中舍利其色红白。」
佛告阿难：「汝可持来，此是大士真身舍利。」尔时阿难即举宝函，还至佛所持以上佛。尔时佛告一切大众：「汝等今可礼是舍利，此舍利者是戒定慧之所熏修，甚难可得最上福田。」尔时大众闻是语已，心怀欢喜即从座起，合掌敬礼大士舍利。
尔时世尊，欲为大众断疑网故，说是舍利往昔因缘：「阿难！过去之世有王名曰摩诃罗陀，修行善法善治国土无有怨敌。时有三子端正微妙，形色殊特，威德第一：第一大子名曰摩诃波那罗，次子名曰摩诃提婆，小子名曰摩诃萨埵。是三王子，于诸园林游戏观看，次第渐到一大竹林憩驾止息。第一王子作如是言：『我于今日心甚怖懅，于是林中将无衰损？』第二王子复作是言：『我于今日不自惜身，但离所爱心忧愁耳。』第三王子复作是言：『我于今日独无怖懅亦无愁恼，山中空寂神仙所赞，是处闲静能令行人安隐受乐。』
「时诸王子说是语已，转复前行见有一虎，适产七日而有七子，围绕周匝饥饿穷悴，身体羸瘦命将欲绝。第一王子见是虎已，作如是言：『怪哉！此虎产来七日，七子围绕不得求食，若为饥逼必还噉子。』第三王子言：『此虎经常所食何物？』第一王子言：『此虎唯食新热肉血。』第三王子言：『君等谁能与此虎食？』第二王子言：『此虎饥饿身体羸瘦，穷困顿乏余命无几，不容余处为其求食，设余求者命必不济，谁能为此不惜身命？』第一王子言：『一切难舍不过己身。』第二王子言：『我等今者以贪惜故，于此身命不能放舍，智慧薄少故于是事而生惊怖。若诸大士欲利益他，生大悲心为众生者，舍此身命不足为难。』时诸王子心大愁忧，久住视之目未曾舍，作是观已寻便离去。
「尔时第三王子，作是念言：『我今舍身时已到矣。何以故？我从昔来多弃是身都无所为，亦常爱护处之屋宅，又复供给衣服饮食卧具医药、象马车乘，随时将养令无所乏，而不知恩反生怨害，然复不免无常败坏。复次是身不坚无所利益，可恶如贼犹若行厕。我于今日，当使此身作无上业，于生死海中作大桥梁。复次若舍此身，即舍无量痈疽瘭疾百千怖畏。是身唯有大小便利；是身不坚如水上沫；是身不净多诸虫户；是身可恶荕缠血涂，皮骨髓脑共相连持；如是观察甚可患厌，是故我今应当舍离，以求寂灭无上涅槃，永离忧患无常变异，生死休息无诸尘累，无量禅定智慧功德，具足成就微妙法身，百福庄严诸佛所赞，证成如是无上法身，与诸众生无量法乐。』
「是时王子勇猛堪任，作是大愿，以上大悲熏修其心，虑其二兄心怀怖懅，或恐固遮为作留难，即便语言：『兄等今者可与眷属还其所止。』尔时王子摩诃萨埵，还至虎所脱身衣裳置竹枝上，作是誓言：『我今为利诸众生故，证于最胜无上道故，大悲不动舍难舍故，为求菩提智所赞故，欲度三有诸众生故，欲灭生死怖畏热恼故。』是时王子作是誓已，即自放身卧饿虎前；是时王子以大悲力故，虎无能为。王子复作如是念言：『虎今羸瘦身无势力，不能得我身血肉食。』即起求刁，周遍求之了不能得，即以干竹刺颈出血，于高山上投身虎前。
「是时大地六种震动，日无精光，如罗睺罗阿修罗王捉持障蔽，又雨杂华种种妙香。时虚空中有诸余天，见是事已心生欢喜叹未曾有，赞言：『善哉，善哉！大士！汝今真是行大悲者，为众生故能舍难舍，于诸学人第一勇健，汝已为得诸佛所赞，常乐住处，不久当证无恼无热清凉涅槃。』
「是虎尔时见血流出污王子身，即便舐血噉食其肉唯留余骨。尔时第一王子见地大动，为第二王子而说偈言：
「『震动大地，　　及以大海，　　日无精光，
无有厌足。　　发绀柔软，　　犹孔雀项，
如诸蜂王，　　集在莲华；　　清净大悲，
功德庄严，　　无量三昧，　　及以大慈，
如是功德，　　悉以聚集；　　相好妙色，
严饰其身，　　种种功德，　　助成菩提。
如来悉能，　　调伏众生，　　令心柔软，
受诸快乐；　　种种深妙，　　功德庄严；
亦为十方，　　诸佛所赞，　　其光远照，
遍于诸方，　　犹如日月，　　充满虚空；
功德成就，　　如须弥山，　　在在示现，
于诸世界。　　齿白齐密，　　犹如珂雪；
其德如日，　　处空明显；　　眉间毫相，
右旋宛转，　　光明流出，　　如琉璃珠，
其色微妙，　　如日处空。」
尔时道场菩提树神，复说赞曰：
「南无清净，　　无上正觉，　　甚深妙法，
随顺觉了，　　远离一切，　　非法非道，
独拔而出，　　成佛正觉。　　知有非有，
本性清净，　　希有希有，　　如来功德；
希有希有，　　如来大海；　　希有希有，
如须弥山；　　希有希有，　　佛无边行；
希有希有，　　佛出于世，　　如优昙华，
时一现耳；　　希有如来，　　无量大悲。
释迦牟尼，　　为人中日，　　为欲利益，
诸众生故，　　宣说如是，　　妙宝经典。
善哉如来，　　诸根寂灭，　　而复游入，
善寂大城；　　无垢清净，　　甚深三昧，
入于诸佛，　　所行之处；　　一切声闻，
身皆空寂，　　两足世尊，　　行处亦空。
如是一切，　　无量诸法，　　推本性相，
亦皆空寂；　　一切众生，　　性相亦空，
狂愚心故，　　不能觉知。　　我常念佛，
乐见世尊，　　常作誓愿，　　不离佛日。
我常于地，　　长跪合掌，　　其心恋慕，
欲见于佛；　　我常修行，　　最上大悲，
哀泣雨泪，　　欲见于佛；　　我常渴仰，
欲见于佛，　　为是事故，　　忧火炽然；
惟愿世尊，　　赐我慈悲，　　清冷法水，
以灭是火。　　世尊慈愍，　　悲心无量，
愿赐我身，　　常得见佛。　　世尊常护，
一切人天，　　是故我今，　　渴仰欲见。
声闻之身，　　犹如虚空，　　焰幻响化，
如水中月；　　众生之性，　　如梦所见。
如来行处，　　净如琉璃，　　入于无上，
甘露法处，　　能与众生，　　无量快乐。
如来行处，　　微妙甚深，　　一切众生，
无能知者；　　五通神仙，　　及诸声闻，
一切缘觉，　　亦不能知。　　我今不疑，
佛所行处，　　惟愿慈悲，　　为我现身。」
尔时世尊，　　从三昧起，　　以微妙音，
而赞叹言：　　「善哉善哉！　　树神善女，
汝于今日，　　快说是言，　　一切众生，
若闻此法，　　皆入甘露，　　无生法门。」
金光明经嘱累品第十九
尔时释迦牟尼佛，从三昧起现大神力，以右手摩诸菩萨摩诃萨顶，与诸天王及诸龙王、二十八部散脂鬼神大将军等，而作是言：「我于无量百千万亿恒河沙劫，修习是金光明微妙经典，汝等当受持读诵广宣此法，复于阎浮提内无令断绝。若有善男子、善女人，于未来世中有受持读诵此经典者，汝等诸天常当拥护，当知是人于未来世无量百千人天之中常受快乐，于未来世值遇诸佛，疾得证成阿耨多罗三藐三菩提。」
尔时诸大菩萨，及天龙王二十八部散脂大将等，即从座起到于佛前，五体投地俱发声言：「如世尊勅，当具奉行。」如是三白：「如世尊勅，当具奉行。」于是散脂大将等，而白佛言：「如世尊勅，若未来世中有受持是经，若自书若使人书，我当与此二十八部诸鬼神等，常当随侍拥护隐蔽其身，是说法者皆悉消灭诸恶令得安隐，愿不有虑。」
尔时释迦牟尼佛，现大神力，十方无量世界悉皆六种震动，是时诸佛皆大欢喜；嘱累是经故，赞美持法者，现无量神力。于是无量无边阿僧祇菩萨摩诃萨大众及信相菩萨，金光、金藏、常悲、法上等，及四天大王、十千天子，与道场菩提树神、坚牢地神及一切世间天人阿修罗等，闻佛所说，皆发无上菩提之道，踊跃欢喜作礼而去。
金光明经卷第四
金光明经忏悔灭罪传
昔温州治中张居道，沧州景城县人。未莅职日，因适女事屠宰诸命，牛羊猪鸡鹅鸭之类。未逾一旬，卒得重病绝音不语，因尔便死，唯心尚暖家人不即葬之。经三夜便活，起坐索食。诸亲非亲隣里远近闻之，大小奔起，居道即说由缘：
初见四人来，一人杷棒、一人杷索、一人杷袋、一人著青，骑马戴帽至门下马，唤居道著前，怀中枚一张文书以示居道看，乃是猪羊等同词共讼居道，其词曰：「猪等虽前身积罪，合受畜生之身，配在世间，自有年限，年满罪毕自合成人。然猪等自计受畜生身化时未到，遂被居道枉相屠害，时限缺少更归畜生，一个罪身再遭刀机，在于幽法理不可当，请裁。」后有判，差司命追过。使人见居道看遍，即唱三人近前，一人以索系居道咽，一人以袋收居道气，一人以棒朾居道头及缚两手，将去直行，一道向北。
行至路半，使人即语居道：「吾被差来时，检尔算寿元不合死，但坐尔杀尔许众生被怨家逮讼。」居道即报云：「俗世肉眼但造罪不识善恶，但见人俗杀生无数，不见此验交报，而居道当其凶首缄口受死，当何方便而求活路？自咎往悮悔难可及。」使人曰：「怨家词主三十余头，专在阎罗王门底悬精待至，我辈入道当由其侧，非但王法严峻，但见怨家，何由免其踬顿之苦？」
居道闻之弥增惊怕，步步倒地，前人掣绳挽之，后人以棒打之。居道曰：「自计所犯诚难免脱，若为乞示余一计校，且得免逢怨家之面，阎王峻法当如之何？」使人语居道云：「汝但能为所杀众生发心，愿造《金光明经》四卷当得免脱。」居道承教连声再唱：「愿造《金光明经》四卷尽身供养，愿怨家解释。」
少时望见城门，使人引东向入曲向北，见阎王厅前无亿数人问辨答欵，著枷被锁连杻履械鞭挞狼藉，哀声痛响不可听闻。使人即过状，阎王唱名出见。王曰：「此人极大罪过，何为捉来迟脱，令此猪等再诉？」急唤诉者将来。使人走出诸处叫唤，求觅所诉命者不得，走来报王：「诸处追觅猪等不见。」王即更散遣人分头求觅巡问曹府，咸悉称无。王即怗五道大神检化形案。少时有一主者杷状走来，其状云：「依检其日得司善报世人，张居道为杀生故，愿造《金光明经》四卷依料其所遭杀并合乘此功德随业化形。牒至准法处分者，其张居道怨家诉者，以其日准司善牒并判化从人道生于世界讫。」
王既见状极怀欢喜曰：「居道虽杀众生，能设方便，为其发愿倏造功德，令此债主便生人路，既无执对偏词不可悬信，判放居道再归生路，当宜善念，多造功德，断味止杀，勿复悭贪惜财，不作桥梁、专为恶业。」于是出城如从梦归。
居道当说此由缘，发心造经一百余，人断肉止杀不可计数。
此经天下少本，询访不获，聘历诸方，遂于卫州禅寂寺检得，抄写随身供养。后居道及至当官之日，合家大小悉断肉味。
其温州安固县丞妻病，一年绝音不食，独自狂语，口中唱痛，叩头死罪，状有所诉。居道闻之，为其夫说：「如此之状，多是怨家债命文案未定，故命不绝，自当思忖省悟以来由缘所问杀害身命，急为造《金光明经》分明忏唱。」此经侧近无本，唯居道家有此经。县丞依遵其教，请本雇人，抄写未毕，妻便醒悟说云：「状如梦惽惽，常有猪鸡鹅鸭，一日三过，竞来咬啮，痛不可当，从来应其到时遂乃至不见，唯有惑猪惑羊或鸡之类，皆是人身，来与我别云：『虽是怨家遭儞屠害，以为我敬造功德，所以令我得化形成人，今与怨家散，不相逮债。』语讫即去。」因尔不复如此，病即轻差平复如本。
当此之时温州一郡所养鸡猪鹅鸭肉用之徒咸悉放生，家家断肉人人善念不立屠行。爰及比州隣县，闻此并起净行，不止一家。当今所杀无所征効者，斯是众生业满合死故，故无报应。只是尽其人身，还作畜生，被他屠杀。若众生日限未足，遭人杀者，立被讼诉世人卒死，及羸病连年累月，眠中唱痛狂言或语，并是众生执注，文案一定方始命断。一切众罪忏悔皆灭，唯有杀生忏悔不除，为有怨家专心讼对，自非为其倏造经像，或被人所遣或事计难禁杀事不已者，当生惭愧为其伤叹。将刀所杀如割巴肉，或衒卖与人，取其财价为以丰足，皆须一本一造，分明忏唱，令此功德资及怨家早生人道。考讼自休，不复报逮。善男女等，明当诫之。
【经文资讯】大正新修大藏经 第 16 册 No. 663 金光明经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，定广法师输入，北美某大德提供，Melon 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
