大方广佛华严经
大方广佛华严经卷第五十八
东晋天竺三藏佛驮跋陀罗译
入法界品第三十四之十五
◎又作是言：「善男子！于此南方，有一国土，名曰海㵎；彼有园林，名大庄严藏；于彼林中，有大楼观，名严净藏，菩萨往昔善根所起，菩萨诸愿自在，诸通智力，巧妙方便，功德大悲法门所起。彼园中有菩萨摩诃萨，名曰弥勒。常化父母、亲戚、眷属，及同行者；又复长养其余无量众生善根，令住大乘。亦欲为汝显现菩萨方便法门，欲明菩萨受生自在，欲对现教化一切众生，令厌诸有，宣明菩萨大慈悲力，觉悟菩萨无相法门，明诸有趣，悉无自相。汝诣彼问云何菩萨净菩萨道、云何菩萨学菩萨戒、云何菩萨净菩萨心、云何菩萨发诸大愿、云何菩萨积功德具、云何菩萨得菩萨地、云何菩萨满足一切诸波罗蜜、云何菩萨得诸忍法、云何菩萨住功德行、云何菩萨近善知识；何以故？彼菩萨摩诃萨，究竟一切诸菩萨行，分别了知众生心行，以巧便智而教化之；满足一切诸波罗蜜，住菩萨地，得诸忍门；证于菩萨离生之法，于诸佛所而得授记；于菩萨法，自在游戏，持诸佛持；无量诸佛，以一切智甘露正法，而灌其顶。
「善男子！彼菩萨摩诃萨，能示导汝真善知识，坚菩提心，长养善根，住正直心；现菩萨根，说无碍法平等诸地，赞叹菩萨所出生道，具诸菩萨愿行功德，能广演说普贤所行。善男子！汝不应于一善根中，生知足想；一光明法，一行，一愿，一授记别，得法忍门，六波罗蜜；菩萨诸地，所净佛刹，近善知识；于是事中，生知足想。何以故？善男子！菩萨摩诃萨应一向求无量善根；积集无量菩提具；积集无量菩提因缘；修习无量诸大回向；教化成熟无量众生，了知无量诸众生心、诸根欲性、众生诸行；除灭无量众生烦恼结业习气；除灭无量众生邪见诸染污心；令发无量诸清净心；拔出无量诸苦恼刺；消竭无量爱欲之海；远离无量愚痴暗冥；坏散无量大憍慢山；解散无量生死系缚；越度无量烦恼有流；煎竭无量受生海源；拯拔无量爱欲淤泥，于三界狱，免济苦难；悉令安立八圣道支，普令灭除三毒炽然；断绝无量诸魔钩饵；远离无量诸恶魔业；净修无量菩萨直心；长养菩萨无量方便；出生菩萨无量诸根；净修菩萨无量欲性；深入菩萨无量等法；修行菩萨无量胜行；清净菩萨无量功德；净修菩萨无量威仪；示现菩萨无量随顺世间；发起无量不坏信心；发起无量大精进力；净修无量诸正念力；成满无量诸三昧力；开发无量诸大慧力；坚固无量诸欲性力；积聚无量诸功德力；长养无量诸净智力；发起无量菩萨诸力；成满无量诸如来力；悉分别知无量法门；普入无量诸法方面；净修无量法门；发起无量法明，照无量法，无量诸根；了知无量诸烦恼病；积集无量诸妙法药，以善方便，疗众结病；修习无量甘露正法；诣诸佛刹，恭敬供养无量如来；遍入菩萨大众源底，护持无量如来正法；不讥无量众生罪咎；除灭无量恶道诸难；令无量众生生天人中；总摄无量诸众生类；净修无量陀罗尼门；成满无量诸大愿行；修习无量大慈愿力；不惜寿命，求无量法；修习无量寂灭法力；出生无量净智通明；知无量众生诸趣受生，而为应现无量化身；知无量心诸语言法；悉入菩萨无量诸行，修菩萨法；观察菩萨甚深法门；觉悟菩萨难知境界；到诸菩萨难至之趣；摄持菩萨勇猛功德；证于菩萨离生净妙难证之法；觉悟菩萨诸庄严行；于一切处，显现菩萨自在神力；受持菩萨无坏法云；增广菩萨无量无边净智慧行；究竟无量诸波罗蜜，受于菩萨无量记别；深入菩萨无量忍门；修治菩萨不思议地诸正法门；于无量劫，以大弘誓而自庄严，供养诸佛，净不可说诸佛世界，发不可说菩萨愿行。
「善男子！略说菩萨教化一切众生：于一切劫，行菩萨行；于一切趣，应现受生；以明净智，了一切三世；净一切刹，满一切愿，供养一切佛；与一切菩萨，同修愿行，亲近一切诸善知识。是故，善男子！应一向求诸善知识，若见闻法，恭敬供养；于善知识，勿生嫌疑，身心懈厌；令一切善知识，心大欢悦。何以故？因善知识究竟一切诸菩萨行；成满一切菩萨功德、一切菩萨大愿、一切菩萨善根、一切菩萨助道法；生一切菩萨法；明净一切菩萨法门；净修一切菩萨禁戒，一切菩萨禅定三昧，一切菩萨坚固无上菩提之心，一切菩萨摠持辩才；净一切菩萨功德藏；同一切菩萨大愿；解一切菩萨密法，一切菩萨法宝；长养一切菩萨诸根；积集一切菩萨智；聚护一切菩萨功德法藏；清净一切菩萨受生；闻持一切菩萨法云；出生一切菩萨正道；发起一切菩萨道心；成就一切诸佛菩提，一切菩萨诸行；了知十方一切法界；赞一切菩萨直心功德；起一切菩萨大慈悲力；摄一切菩萨无量善根；得一切菩萨道支；得一切菩萨饶益众生心，远离恶道，安住大乘，修菩萨行，远恶知识；于菩萨法，心不退转，超出凡夫、声闻、缘觉一切世间，心无惑乱，无所染著，广修菩萨无量诸行；长养一切诸善功德，除灭烦恼，一切诸魔，莫能沮坏。因善知识，悉能成辨如是等事。何以故？善知识者，能令除灭诸障碍故。远不善法，离恶知识，灭无明暗，诸邪见缚，超出生死一切世间；断魔钩饵，拔苦恼刺，出无智险难，邪惑山㵎，越度有流，诸恶邪径；示导清净菩提正道，教菩萨法，修习四道明净慧眼；安立萨婆若，增长菩提心，广大慈悲；修波罗蜜，住菩萨地，得深法忍；净一切善根，积集一切菩萨功德，施与一切菩萨功德；见一切佛，心大欢喜，护持净戒，解真实义；出正法门，离诸邪道，现明法门，普照一切，闻持无量诸佛法云；灭一切烦恼，增益一切智，住一切佛法。
「复次；善男子！善知识者，则为慈母，生佛家故；善知识者，则为慈父，以无量事，益众生故；善知识者，则为养育守护，不为一切恶故；善知识者，则为大师，教化令学菩萨戒故；善知识者，则为导师，教化令至彼岸道故；善知识者，则为良医，疗治一切烦恼患故；善知识者，则为雪山，长养明净智慧药故；善知识者，则为勇将，防护一切诸恐怖故；善知识者，则为牢船，悉令越度生死海故；善知识者，则为船师，令至一切智法宝洲故。是故，善男子！应当如是正念思惟，诣善知识。又，善男子！诣善知识，发大地心，持一切事，无疲倦故；发金刚心，坚固正直，不可坏故；发金刚山心，一切苦患，不能坏故；发无自心，随彼意故；发弟子心，不违一切教故；发僮仆心，一切苦役，不疲厌故；发养育心，不畏烦恼所污染故；发佣作心，随所受教，不违逆故；发卑下心，远离自大，增上慢故；发成熟心，善知时非时故；发宝马心，离𢘙悷心不调故；发大车心，载一切故；发大象心，伏诸根故；发大山心，一切恶风，不能动故；发小犬心，离瞋恚故；发栴陀罗心，离憍慢故；发折角心，离威势故；发大风心，无所著故；发大船心，于彼此岸，往返不疲故；发桥梁心，度善知识教故；发孝子心，见善知识，无厌足故；发王子心，顺君教故。又，善男子！应于自身，生病苦想；于善知识，生医王想；于所说教，生良药想。又于自身，生远行想；于善知识，生导师想；于所说教，生正路想。又于自身，生趣彼岸想；于善知识，生知济想；于所说法，生凉池想。又于自身，生农夫想；于善知识；生龙王想；于所说法，生时泽想；于随说行，生成熟想。又于自身，生贫穷想；于善知识，生毘沙门宝天王想；于所说教，生珍宝想。又于自身，生弟子想；于善知识，生大师想；于所说法，生修学想。又于自身，生怯劣想；于善知识，生勇健想；于所说法，生器仗想。又于自身，生商人想；于善知识，生导师想；于所说法，生珍宝想，随闻说行，生胜宝想。又于自身，生子息想；于善知识，生慈父想；于所说法，生立家想。又于自身，生王子想；于善知识，生大臣想；于所说法，学王教想。善男子！诣善知识，应正思念，发如是想。何以故？因净直心，见善知识：随顺其教，增长善根，如依雪山，出众药草；为佛法器，如海吞流；生诸胜德，如海出宝；净菩提心，如炼真金；超出世间，如海须弥；不染世间，如水莲华；不没诸恶，如海死尸；长白净法，如月盛满；普照法界，如日回耀；长菩萨身，如母养子。善男子！略说菩萨摩诃萨，若能随顺善知识教得十不可说百千亿那由他诸功德；明十不可说百千亿那由他净直深心；增长十不可说百千亿那由他菩萨诸根；净十不可说百千亿那由他菩萨诸持；灭十不可说百千亿那由他诸障碍法；超十不可说百千亿那由他诸恶魔业；入十不可说百千亿那由他菩萨法门；满十不可说百千亿那由他诸妙功德；修十不可说百千亿那由他菩萨所行；具十不可说百千亿那由他菩萨大愿。善男子！略说菩萨，因善知识究竟一切菩萨行、一切菩萨波罗蜜、一切菩萨地、一切菩萨忍、一切菩萨陀罗尼、一切菩萨三昧门、一切菩萨通明智自在、一切菩萨回向、一切菩萨大愿。善男子！如是等一切法，善知识为本：依善知识起、依善知识生、依善知识取、依善知识发、依善知识长、依善知识住、依善知识得。」
尔时，善财闻如是等赞善知识诸菩萨行，如来正法；心大欢喜，踊跃无量，正念思惟菩萨所行。渐渐游行，向海㵎国；以过去际修身业力，及清净心，远离恶行，超出世间虚妄惑倒；求佛法实义，长养诸根，满足大愿，具精进力；不惜身命，饶益众生，修菩萨行，积集佛法；见诸如来，净一切刹，供养法师，护持正法；成就菩萨诸净愿身，善知缘起，修习不可思议善根。作是念已，净心信敬一切菩萨，如世尊想；修习诸根，心不颠倒，正念恭敬，离世间想；满足诸愿，出生无量菩萨化身，赞叹三世一切诸佛菩萨法门；智慧觉悟，如来菩萨，一切至处自在神力；乃至一毛孔中，佛、菩萨身，皆悉充满无碍智眼，观十方法界及虚空界，三世诸法。尔时，善财如是恭敬供养，具诸愿忍；以无量智，观境界地。
尔时，善财五体敬礼彼严净藏高大楼观，作如是念：「此是诸佛菩萨、诸善知识；是诸佛塔；是如来像，诸佛菩萨、法宝住处；是声闻、缘觉，亦是其塔；此是众圣、亦是父母、亦是福田；此是一切法界境界。」作是念已，又复等观，犹如虚空；等观如法界，无有障碍；等观如实际，至一切处；等观如如来，除诸虚妄，无所染著；等观如影、如梦、如电、如响，悉从缘起，非有非无，深心信解。随诸业因，而受果报，知从信心，成等正觉。因解佛功德，供养诸佛；因恭敬心，出佛化身；因修善根，起诸佛法；因般若波罗蜜，起一切波罗蜜；因坚固愿，起诸佛法；因诸回向，起一切菩萨行。一切智境界法界，解了回向非常、非断，非生、非灭，非无因作。舍离有见、诸颠倒惑，谓从自在而生诸法；本有实性，次第而出；离我、我所，深达缘起；入诸法界，见有为法，犹如镜像。离有无见，不生、不灭；灭邪痴惑，了诸法空，悉无自在；超出诸相，入无相际，而亦不违种生芽法，悉知一切从因缘生，如因印故而生印像，如镜中像、如电、如梦、如响、如幻，各随因有。一切诸法，亦复如是，随业受报，以善方便，润泽诸法。
尔时，善财礼未起间，知法如是，得不思议善根；柔软身心，稽首礼毕，敬遶十匝，合掌谛观。复作是念：「此是解空无相愿者之所住处；离虚妄者之所住处；住法界者；了知众生非实有者；知不生者；知一切世间无所著者；方便分别一切众生者；一切无所依者；离一切相者；知一切法无自性者；不虚妄取一切业者；了知一切心意识相者；知一切道，非出、非不出者；住一切甚深大智度者；方便充满普门法界者；寂灭一切众烦恼者；智慧断除见爱慢者；一切禅定解脱三昧神通游戏者；修一切菩萨三昧境界者；安住一切如来所者；以一劫为一切劫，以一切劫为一劫者；以一切刹为一刹，以一刹为一切刹，而亦不坏诸刹相者；以一法为一切法，以一切法为一法，而亦不坏诸法相者；以一众生为一切众生，以一切众生为一众生，而解众生无差别者；以一佛为一切佛，以一切佛为一佛，而解诸佛无有二者；以三世为一念，以一念为三世者；于一念中，诣一切刹者；普照饶益一切众生者；得一切入者；出过众生，为教化故，而不舍离者；不依一切刹，而游行庄严一切世界，供养佛者；诣一切佛无染著者；依善知识，不味法者；住一切魔宫，不乐欲者；入一切相，而不舍离一切智者；了一切众生身，无我、无众生、无二观者；自身容受一切世界，而不坏法性者；尽未来劫，修诸愿行，而不取劫长短相者；不离一毛端处，而现一切世界，普为众生说正法者；可尊重者；解甚深法者；达无二者；了无性者；善对治者；体法空者；住慈悲者；远离一切声闻、缘觉地者；超出一切魔境界者；不染一切世间境界者；究竟一切菩萨法门者；随顺一切佛法门者；厌一切生死，而不证声闻，离生法者；知一切法无生，而亦不起不生见者；观不净法，不证离欲法，不染爱者；修习大慈，不为除灭瞋恚法者；观于缘起，一切法中，无愚痴者；住于四禅，不随生者；住四无量，不生无色，为教化者；修习止观，不证明脱化众生者；住空三昧，灭无见者；住无相三昧，为化众生，不舍相者；住无愿三昧，不舍菩萨一切愿者；一切烦恼业中，得自在力，为教化故，示现随顺烦恼业者；离于生死，而现受生，为教化者；离一切趣，现入诸趣，化众生者；修大慈悲，不随爱者；修习喜心，见众生苦，常忧戚者；修习舍心，而不舍离利他事者；得九次第定，而不厌离欲界生者；离于诸受，而不证实际者；住三脱门，而不证声闻解脱法者；观四真谛，而不证诸果者；观于缘起，离边见者；修八正道，而不永出生死难者；超凡夫地，而不堕于二乘地者；观阴炽然，而不永灭于五阴者；离四魔道，而不永舍诸魔觉者；舍六入障，而现受者；观真如相，而不证于实际法者；现学一切乘，而不舍离摩诃衍者。如此楼观，住一切功德者之所住处。」
尔时，善财以偈颂曰：
「安住大慈心，　　弥勒摩诃萨，
见五道轮转，　　众苦所逼迫，
修智金刚轮，　　坏散苦趣轮。
众生田荒秽，　　贪恚邪见刺，
为净修治故，　　专求利智犁。
众生处痴暗，　　盲冥失正路，
善财为导师，　　慧光示正道。
忍辱为密铠，　　执持慧利剑，
乘于三脱门，　　摧灭烦恼贼。
善财勇猛力，　　普为三界众，
除灭诸恐怖，　　令置安隐处。
善财为海师，　　造立大法船，
越度尔焰海，　　令住净宝洲。
善财为一切，　　法界中净日，
以愿智慧光，　　普照众生类。
善财为觉月，　　妙法悉圆满，
慈定清凉光，　　灭诸烦恼热。
善财智海依，　　直心金刚地，
菩萨行渐深，　　出生妙法宝。
菩提心龙王，　　升于法界空，
兴云雨甘露，　　长养白净果。
净信心为炷，　　慈悲为香油，
正念为宝器，　　然彼耀世灯。
道心迦罗逻，　　慈悲为胞段，
菩提分肢节，　　长养如来藏。
增益功德藏，　　清净智慧藏，
炽盛智慧藏，　　成满诸愿藏。
如是大庄严，　　救护诸群生，
一切天人中，　　难闻难得见。
如是智慧树，　　根深不可动，
方便为敷茂，　　饶益诸群生。
欲闻一切法，　　除灭诸疑惑，
具足妙功德，　　专求善知识。
摧灭烦恼魔，　　消灭邪爱垢，
悉令得解脱，　　专求智慧者。
安住功德道，　　究竟灭三涂，
开示诸善趣，　　令具涅槃道。
显现八正路，　　除灭诸邪见，
坏裂烦恼网，　　消竭爱欲海。
善财明净日，　　普照群萌类，
能为调御士，　　拯济三有众。
觉悟于一切，　　永出五欲泥，
除灭虚妄想，　　为开解脱门。
分别诸法界，　　严净如来刹，
究竟一切法，　　善财应欢喜。
勇猛修方便，　　信心不可坏，
积集妙功德，　　成满诸大愿。
不久见诸佛，　　了达一切法，
严净诸佛刹，　　成就佛菩提。
随顺威仪海，　　究竟诸行海，
度脱于一切，　　无量众生海。
出生诸善法，　　具足妙功德，
与诸佛子等，　　圆满解脱法。
成满诸大愿，　　降伏一切魔，
具足清净业，　　除灭诸烦恼。
成就一切智，　　了达甚深法，
除灭诸群生，　　烦恼众苦患。
一切众生轮，　　回流生死轮，
为转净法轮，　　除灭众苦轮。
守护佛种姓，　　净修法种姓，
摄取僧种性，　　了三世种姓。
成满大愿网，　　坏散邪见网，
爴裂诸爱网，　　决破众苦网。
成就直心性，　　具足智慧性，
严净世界性，　　度脱众生性。
善财令一切，　　无量诸群生，
诸佛及菩萨，　　皆悉大欢喜。
善财净慧光，　　普照诸刹法，
一切众生类，　　皆见无量佛。
照明诸法界，　　清净众生界，
远离诸恶道，　　除灭三有苦。
令众离邪道，　　显现诸善道，
修习八正道，　　安立解脱道。
普令诸群生，　　度脱生死海，
除灭诸烦恼，　　安住功德海。
消竭烦恼海，　　令度三有海，
诸根悉调伏，　　不染于世间。」◎
大方广佛华严经卷第五十八
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，众生出版社提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
