大方广佛华严经
大方广佛华严经卷第四十
罽宾国三藏般若奉　诏译
入不思议解脱境界普贤行愿品
尔时，普贤菩萨摩诃萨称叹如来胜功德已，告诸菩萨及善财言：「善男子！如来功德，假使十方一切诸佛，经不可说不可说佛刹极微尘数劫，相续演说，不可穷尽。若欲成就此功德门，应修十种广大行愿。何等为十？一者、礼敬诸佛，二者、称赞如来，三者、广修供养，四者、忏悔业障，五者、随喜功德，六者、请转法轮，七者、请佛住世，八者、常随佛学，九者、恒顺众生，十者、普皆回向。」
善财白言：「大圣！云何礼敬，乃至回向？」
普贤菩萨告善财言：「善男子！言礼敬诸佛者：所有尽法界、虚空界十方三世一切佛刹极微尘数诸佛世尊，我以普贤行愿力故，起深信解，如对目前，悉以清净身、语、意业，常修礼敬；一一佛所，皆现不可说不可说佛刹极微尘数身，一一身遍礼不可说不可说佛刹极微尘数佛；虚空界尽，我礼乃尽，而虚空界不可尽故，我此礼敬，无有穷尽。如是乃至众生界尽、众生业尽、众生烦恼尽，我礼乃尽。而众生界乃至烦恼无有尽故，我此礼敬无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言称赞如来者：所有尽法界、虚空界十方三世一切刹土所有极微一一尘中，皆有一切世界极微尘数佛，一一佛所皆有菩萨海会围遶，我当悉以甚深胜解，现前知见；各以出过辩才天女微妙舌根，一一舌根出无尽音声海，一一音声出一切言辞海，称扬赞叹一切如来诸功德海，穷未来际相续不断，尽于法界无不周遍。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我赞乃尽。而虚空界乃至烦恼无有尽故，我此赞叹无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言广修供养者：所有尽法界、虚空界十方三世一切佛刹极微尘中，一一各有一切世界极微尘数佛，一一佛所种种菩萨海会围遶，我以普贤行愿力故，起深信解，现前知见，悉以上妙诸供养具而为供养。所谓：华云、鬘云、天音乐云、天伞盖云、天衣服云、天种种香、涂香、烧香、末香，如是等云，一一量如须弥山王；然种种灯，酥灯、油灯、诸香油灯，一一灯炷如须弥山，一一灯油如大海水，以如是等诸供养具常为供养。善男子！诸供养中，法供养最。所谓：如说修行供养、利益众生供养、摄受众生供养、代众生苦供养、勤修善根供养、不舍菩萨业供养、不离菩提心供养。善男子！如前供养无量功德，比法供养一念功德百分不及一，千分不及一，百千俱胝那由他分、迦罗分、算分、数分、谕分、优婆尼沙陀分亦不及一。何以故？以诸如来尊重法故，以如说修行出生诸佛故。若诸菩萨行法供养，则得成就供养如来，如是修行是真供养故。此广大最胜供养虚空界尽、众生界尽、众生业尽、众生烦恼尽，我供乃尽。而虚空界乃至烦恼不可尽故，我此供养亦无有尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言忏除业障者：菩萨自念我于过去无始劫中，由贪、瞋、痴发身、口、意，作诸恶业无量无边。若此恶业有体相者，尽虚空界不能容受。我今悉以清净三业，遍于法界极微尘刹一切诸佛菩萨众前，诚心忏悔，后不复造，恒住净戒一切功德。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我忏乃尽。而虚空界乃至众生烦恼不可尽故，我此忏悔无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言随喜功德者：所有尽法界、虚空界十方三世一切佛刹极微尘数诸佛如来，从初发心为一切智，勤修福聚，不惜身命，经不可说不可说佛刹极微尘数劫，一一劫中舍不可说不可说佛刹极微尘数头、目、手、足，如是一切难行、苦行，圆满种种波罗蜜门，证入种种菩萨智地，成就诸佛无上菩提及般涅槃，分布舍利，所有善根，我皆随喜。及彼十方一切世界，六趣、四生一切种类所有功德，乃至一尘我皆随喜。十方三世一切声闻及辟支佛、有学、无学所有功德，我皆随喜。一切菩萨所修无量难行、苦行，志求无上正等菩提广大功德，我皆随喜。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我此随喜无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言请转法轮者：所有尽法界、虚空界十方三世一切佛刹极微尘中，一一各有不可说不可说佛刹极微尘数广大佛刹，一一刹中念念有不可说不可说佛刹极微尘数一切诸佛成等正觉，一切菩萨海会围遶，而我悉以身、口、意业种种方便，慇懃劝请转妙法轮。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我常劝请一切诸佛转正法轮无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言请佛住世者：所有尽法界、虚空界十方三世一切佛刹极微尘数诸佛如来将欲示现般涅槃者，及诸菩萨、声闻、缘觉、有学、无学，乃至一切诸善知识，我悉劝请莫入涅槃，经于一切佛刹极微尘数劫，为欲利乐一切众生。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我此劝请无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言常随佛学者：如此娑婆世界毘卢遮那如来，从初发心精进不退，以不可说不可说身命而为布施；剥皮为纸，折骨为笔，刺血为墨，书写经典，积如须弥，为重法故，不惜身命，何况王位、城邑、聚落、宫殿、园林一切所有，及余种种难行、苦行，乃至树下成大菩提，示种种神通，起种种变化，现种种佛身，处种种众会：或处一切诸大菩萨众会道场，或处声闻及辟支佛众会道场，或处转轮圣王、小王眷属众会道场，或处刹利及婆罗门、长者、居士众会道场，乃至或处天龙八部、人、非人等众会道场。处于如是种种众会，以圆满音，如大雷震，随其乐欲，成熟众生，乃至示现入于涅槃。如是一切，我皆随学。如今世尊毘卢遮那，如是尽法界、虚空界十方三世一切佛刹所有尘中一切如来皆亦如是，于念念中，我皆随学。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我此随学无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言恒顺众生者：谓尽法界、虚空界十方刹海，所有众生种种差别，所谓：卵生、胎生、湿生、化生，或有依于地、水、火、风而生住者，或有依空及诸卉木而生住者，种种生类、种种色身、种种形状、种种相貌、种种寿量、种种族类、种种名号、种种心性、种种知见、种种欲乐、种种意行、种种威仪、种种衣服、种种饮食，处于种种村营、聚落、城邑、宫殿，乃至一切天龙八部、人、非人等，无足、二足、四足、多足，有色、无色，有想、无想、非有想、非无想，如是等类，我皆于彼随顺而转，种种承事，种种供养，如敬父母，如奉师长，及阿罗汉乃至如来，等无有异。于诸病苦为作良医，于失道者示其正路，于暗夜中为作光明，于贫穷者令得伏藏，菩萨如是平等饶益一切众生。何以故？菩萨若能随顺众生，则为随顺供养诸佛；若于众生尊重承事，则为尊重承事如来；若令众生生欢喜者，则令一切如来欢喜。何以故？诸佛如来以大悲心而为体故。因于众生而起大悲，因于大悲生菩提心，因菩提心成等正觉。譬如旷野沙碛之中有大树王，若根得水，枝叶、华果悉皆繁茂。生死旷野菩提树王，亦复如是。一切众生而为树根，诸佛菩萨而为华果，以大悲水饶益众生，则能成就诸佛菩萨智慧华果。何以故？若诸菩萨以大悲水饶益众生，则能成就阿耨多罗三藐三菩提故。是故菩提属于众生，若无众生，一切菩萨终不能成无上正觉。善男子！汝于此义应如是解。以于众生心平等故，则能成就圆满大悲，以大悲心随众生故，则能成就供养如来。菩萨如是随顺众生，虚空界尽、众生界尽、众生业尽、众生烦恼尽，我此随顺无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言普皆回向者：从初礼拜乃至随顺，所有功德皆悉回向尽法界、虚空界一切众生，愿令众生常得安乐，无诸病苦；欲行恶法皆悉不成，所修善业皆速成就；关闭一切诸恶趣门，开示人天涅槃正路；若诸众生因其积集诸恶业故，所感一切极重苦果我皆代受；令彼众生悉得解脱究竟成就无上菩提。菩萨如是所修回向，虚空界尽、众生界尽、众生业尽、众生烦恼尽，我此回向无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。善男子！是为菩萨摩诃萨十种大愿具足圆满。若诸菩萨于此大愿随顺趣入，则能成熟一切众生，则能随顺阿耨多罗三藐三菩提，则能成满普贤菩萨诸行愿海。是故，善男子！汝于此义应如是知：若有善男子、善女人以满十方无量无边、不可说不可说佛刹极微尘数一切世界上妙七宝，及诸人天最胜安乐，布施尔所一切世界所有众生，供养尔所一切世界诸佛菩萨，经尔所佛刹极微尘数劫相续不断所得功德，若复有人闻此愿王一经于耳，所有功德比前功德百分不及一，千分不及一，乃至优波尼沙陀分亦不及一。或复有人以深信心，于此大愿受持读诵，乃至书写一四句偈，速能除灭五无间业，所有世间身心等病，种种苦恼，乃至佛刹极微尘数一切恶业，皆得销除；一切魔军、夜叉、罗刹、若鸠槃荼、若毘舍阇、若部多等饮血噉肉诸恶鬼神，皆悉远离，或时发心亲近守护。是故若人诵此愿者，行于世间无有障碍，如空中月出于云翳，诸佛菩萨之所称赞，一切人天皆应礼敬，一切众生悉应供养。此善男子善得人身，圆满普贤所有功德，不久当如普贤菩萨，速得成就微妙色身，具三十二大丈夫相，若生人天，所在之处常居胜族，悉能破坏一切恶趣，悉能远离一切恶友，悉能制伏一切外道，悉能解脱一切烦恼，如师子王摧伏群兽，堪受一切众生供养。又复，是人临命终时，最后刹那一切诸根悉皆散坏，一切亲属悉皆舍离，一切威势悉皆退失，辅相、大臣、宫城内外，象马车乘，珍宝伏藏，如是一切无复相随，唯此愿王不相舍离，于一切时引导其前。一刹那中即得往生极乐世界，到已即见阿弥陀佛、文殊师利菩萨、普贤菩萨、观自在菩萨、弥勒菩萨等，此诸菩萨色相端严，功德具足，所共围遶。其人自见生莲华中，蒙佛授记；得授记已，经于无数百千万亿那由他劫，普于十方不可说不可说世界，以智慧力随众生心而为利益。不久当坐菩提道场，降伏魔军，成等正觉，转妙法轮。能令佛刹极微尘数世界众生发菩提心，随其根性，教化成熟，乃至尽于未来劫海，广能利益一切众生。善男子！彼诸众生若闻、若信此大愿王，受持读诵，广为人说，所有功德，除佛世尊余无知者。是故汝等闻此愿王，莫生疑念，应当谛受，受已能读，读已能诵，诵已能持，乃至书写，广为人说。是诸人等于一念中，所有行愿皆得成就，所获福聚无量无边。能于烦恼大苦海中拔济众生，令其出离，皆得往生阿弥陀佛极乐世界。」
尔时，普贤菩萨摩诃萨欲重宣此义，普观十方而说偈言：
「所有十方世界中，　　三世一切人师子，
如志先师和尚慧照大师，以教法任重在己，甞嘱之曰：「余承明庆寂堂宗师诸山禅教之请，与本宗庵院同刊如来一大藏经板，流通教法，实非小缘；我今衰迈，全仗汝徒同心协力成就我愿。兴工之后，外事则有一都寺提点任责，内事则汝措置提调。汝宜不惜身命始终相成，同报佛恩功不虚弃。」如志勉承师训，罔敢少懈，不料先师和尚于至元十八年春示寂于大都大延寿寺，自后继任僧录住持者凡四传：初传月潭师兄如一；至元二十一年秋，月潭入寂于寺，次传之如志；越明年春，愚叟如贤继之；至元二十六年冬愚叟退席，如志复继前任。各钦受
圣旨，护持宗教成就大缘，始自丁丑讫于庚寅，凡一十四载。由先师本愿力故，得以圆成
如来一大藏经版，好事所集，无量功德端为祝延
皇帝圣寿万安，
皇后同年，
太子诸王千秋，文武官僚升迁禄位，仍赞
大元帝师、
大元国师、
檐八上师、
江淮诸路释教都总摄扶宗弘教大师、
江淮诸路释教都总统永福大师，
弥增禄算，伏愿
尧天舜日大开一统山河，
圣子神孙同衍千秋福寿。
文登极品，武列殊勋，军奏凯歌，民安常业，佛法恒住世间，相道德尊，为帝者师，统护僧门，流通教海；更冀施力施财之士，福慧庄严，若闻若见之人，身心饶益，四恩普报，三有遍资，法界含生，同圆种智者。
大藏经局刊字作头
作头何囦
作头范山
大藏经局措置梨板勾当
勾当僧明秀
勾当僧明达
大藏经局合造光选经板勾当
勾当僧明达
勾当僧明照
勾当僧明果
勾当僧明诂
大藏经局点视刊板书样印造勾当
勾当僧明俊
勾当僧明信
勾当僧明礼
勾当僧明然
勾当僧明钦
勾当僧明文
大藏经局正字勾当
勾当僧明茂
勾当僧明逸
勾当僧如空
本寺首座书记正字勾当
勾当僧明远
勾当僧明本
勾当僧明裕
大藏经局藏主勾当
勾当僧如聪
勾当僧如衍
大藏经局副局监局主局勾当
勾当僧明瑞
勾当僧明了
勾当僧明俊
勾当僧如思
勾当僧如净
勾当僧明定
勾当僧如圭
勾当僧如照
勾当僧明森
勾当僧明坚
大普宁寺知事耆旧勾当
勾当僧明皓
勾当僧明晓
勾当僧明璋
勾当僧明祖
勾当僧明广
勾当僧明仁
勾当僧如熙
勾当僧明益
勾当僧明吉
勾当僧明戒
勾当僧明实
勾当僧明行
平江路化缘勾当
化缘勾当孝慈院僧明政
化缘勾当广济院僧如源
化缘勾当资福院僧如辉
化缘勾当真庆院僧如明
湖州路化缘勾当
化缘勾当雨华庵僧如圆
化缘勾当真觉院僧如祥
化缘勾当宝明院僧如坚
化缘勾当普度院僧明崇
化缘勾当致庆院僧如钧
化缘勾当庆远院僧如昌
化缘勾当竹隐院僧如浩
化缘勾当净福庵僧如璋
化缘勾当常定院僧明慧
化缘勾当积庆院僧明兰
化缘勾当真武庵僧如源
化缘勾当真庆院僧如泽
化缘勾当葛山院僧如因
化缘勾当妙德院僧如是
化缘勾当妙严院僧如宁
化缘勾当妙圆院僧如常
化缘勾当十地院僧如鉴
嘉兴路化缘勾当
化缘勾当普明院僧如坚
化缘勾当庆福院僧如实
化缘勾当崇庆院僧如琼
化缘勾当颐浩院僧如信
化缘勾当华严院僧如哲
化缘勾当圆通院僧如臻
化缘勾当志远院僧如定
化缘勾当嗣光院僧如亨
化缘勾当庆寿院僧如隆
化缘勾当普照院僧明真
化缘勾当崇福院僧如珪
化缘勾当政山院僧明净
杭州路化缘勾当
化缘勾当慈济院僧明俊
化缘勾当政福院僧明正
化缘勾当福胜院僧明智
化缘勾当平湖院僧如胜
化缘勾当善集院僧如云
化缘勾当万寿院僧明映
化缘勾当崇兴院僧如正
化缘勾当福地院僧如祥
大藏经局提调勾当僧如莹
大藏经局提调勾当僧如信
大藏经局提调勾当僧如信
大藏经局提调勾当僧智圆
大藏经局提调勾当僧如信
大藏经局提调勾当僧如昌
大藏经局提调勾当僧道超
大藏经局提调勾当僧如春
大藏经局提调勾当僧如源
大藏经局提调勾当僧如日
大藏经局提调勾当僧如杲
大藏经局提调勾当僧如智
大藏经局提调勾当僧如贵
大藏经局提调勾当僧如通
大藏经局提调勾当僧如真
白云宗僧录司提控僧明际
白云宗僧录司提控僧如义
白云宗僧录司知事僧如观
白云宗僧判如镜
宣授白云宗前僧录南山大普宁寺住持沙门如贤
宣授白云宗前僧录南山大普宁寺住持沙门如一
白云宗前僧判绰思吉八
白云宗前僧录守进
国泰崇圣寺沙门文成检阅经藏
大云广福寺沙门处林校勘经藏
天竺灵山教寺沙门怀坦校勘经藏
天竺灵山教寺沙门法杭校勘经藏
西湖寿星教寺沙门文胜校勘经藏
奉口万安教寺沙门净芳校勘经藏
天竺灵山教寺沙门祖熏校勘经藏
天竺集庆教寺沙门普润校勘经藏
六和塔开化教寺传大乘唯识宗权讲沙门慧心校勘论藏
六和塔开化教寺住持传慈恩宗教讲经论沙门妙用校勘论藏
六和塔开化教寺前住持传慈恩宗教讲经论沙门正严校勘论藏
六和塔开化教寺前住持传慈恩宗教大乘檀主讲经论慧悟大师宗靖校勘论藏
西湖戒坛大昭庆寺前住持传律法慧大师仲宝校勘律藏
临坛宗主前住持灵芝崇福寺传律沙门仲立校勘律藏
临坛宗主前住持灵芝崇福寺传律沙门闻达校勘律藏
临坛宗主前住持明庆大兴国寺佛瑞大师梵祥校勘律藏
峨嵋山国泰崇圣寺住持传天台宗教沙门师正主席校勘经藏
仙林慈恩普济教寺讲经论传大乘戒广智圆明大师德荣校勘论藏
崇恩演福教寺前住持传天台宗教祥应大师永清详定校勘经藏
报恩光寺禅寺住持沙门义传同劝缘
灵隐景德禅寺住持沙门净伏同劝缘
径山兴圣万寿禅寺住持沙门妙高同劝缘
上天竺灵感观音教寺住持沙门思恭劝缘
明庆大兴国寺前住持佛慧大师闻思劝缘
江淮诸路释教都总统所提控顾劝缘
江淮诸路释教都总统所主事白劝缘
江淮诸路释教都总统所经历郭劝缘
宣授江淮诸路释教都总摄弘教大师加瓦八劝缘
宣授江淮诸路释教都总摄扶宗弘教大师行吉祥都劝缘
宣授江淮诸路释教都总统永福大师琏真加都劝缘
宣授白云宗僧录南山大普宁寺住持传三乘教十一世孙沙门如志谨识
时至元二十七年庚寅十月圆日顿首拜书
【经文资讯】大正新修大藏经 第 10 册 No. 293 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，众生出版社提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
