大方广佛华严经
大方广佛华严经卷第三十九
罽宾国三藏般若奉　诏译
入不思议解脱境界普贤行愿品
尔时，善财童子见普贤菩萨如是自在神通境界，欢喜踊跃，普遍身心。重复观察，见普贤菩萨一一身分、一一肢节、一一毛孔，悉有三千大千世界；其中一切地、水、火、风大海四洲，须弥铁围及众宝山国土、城邑、宫殿、园苑，乃至地狱、饿鬼、畜生、阎罗王界，天龙八部，人与非人，欲界、色界、无色界处所有形色，日月星宿，风、云、雷、电，昼夜、月时及以年劫，诸佛出世，菩萨众会，道场庄严，如是等事，悉皆明见。如见此世界尽于东方，种种世界亦复如是。如东方，南、西、北方，四维，上、下，亦复如是。如见现在十方世界，尽过去际，尽未来际，种种世界相续不断，亦如是见。各各差别，互相涉入，不相杂乱。如于此毘卢遮那如来宝莲华藏师子座上，显示如是游戏神通；于东方莲华吉祥世界贤吉祥如来所，显示一切游戏神通，亦复如是。如贤吉祥如来所，如是尽于东方，南、西、北方，四维，上、下，一切世界亦复如是。如是十方一切佛刹一一尘中，皆有法界诸佛众会，一一佛所皆有普贤坐宝莲华师子之座，显示一切游戏神通，悉亦如是。又于彼一一普贤身中皆见三世一切境界，犹如明镜现其影像；所谓：一切佛刹、一切资具、一切众生、一切佛出兴、一切菩萨道场众会；又闻一切众生种种音声、一切佛声、一切如来转法轮声、一切如来游戏神通声、一切菩萨善诱诲声；一切菩萨神通境界、菩萨智通、菩萨普集、菩萨说法、菩萨游戏如是等声。
尔时，善财童子见闻普贤菩萨如是无量不可思议游戏神通，即得十种智波罗蜜；何等为十？一者、于念念中令身遍满一切佛刹智波罗蜜；二者、于念念中悉能往诣一切佛所智波罗蜜；三者、于念念中悉能供养一切如来智波罗蜜；四者、于念念中普于一切诸如来所闻法受持智波罗蜜；五者、于念念中微细观察一切如来所有法轮智波罗蜜；六者、于念念中知一切佛不可思议大神通事智波罗蜜；七者、于念念中说一句法尽未来际辩才无尽智波罗蜜；八者、于念念中智海现前观一切法智波罗蜜；九者、于念念中得一切法界教海智波罗蜜；十者、于念念中得知一切众生离众生想智波罗蜜；十一、于念念中普贤慧行皆现在前智波罗蜜。
善财童子既得是已，普贤菩萨即伸右手摩善财顶，善财即得深入一切佛刹极微尘数诸大三昧。各以一切佛刹极微尘数三昧而为眷属；一一三昧悉得一切昔所未见、昔所未闻一切佛刹极微尘数种种世界海诸佛大会，增长一切佛刹极微尘数一切智助道具，出现一切佛刹极微尘数一切智法门，成就一切佛刹极微尘数初发一切智心，深入一切佛刹极微尘数一切智大愿海，出生一切佛刹极微尘数一切智出要道，修习一切佛刹极微尘数一切智菩萨行，圆满一切佛刹极微尘数一切智速疾力，得一切佛刹极微尘数一切智普光照；如此娑婆世界毘卢遮那佛所，普贤菩萨摩善财顶所获法门，如是十方所有世界，及彼世界一一尘中、一切世界、一切佛所，普贤菩萨悉亦如是摩善财顶所得法门，亦皆同等。
尔时，普贤菩萨摩诃萨告善财言：「善男子！汝见我此神通力不？」
善财白言：「圣者！唯然已见。此不思议大神通事，得佛智慧方能知之。」
普贤菩萨告善财言：「善男子！我于不可说不可说劫行菩萨行，求一切智；一一劫中为欲清净菩提心故，承事不可说不可说如来；一一劫中为集一切智福德具故，设不可说不可说佛刹极微尘数广大施会，一切世间最胜无比，悉皆回向一切众生；一一劫中为求一切智法故，以不可说不可说佛刹极微尘数财物而为大舍；一一劫中为求佛智故，以不可说不可说佛刹极微尘数国土、王位、村营、城邑、聚落、宫殿、妻子、眷属，身分肢节、眼、耳、鼻、舌，乃至身命而为布施；一一劫中为求一切智首故，以不可说不可说佛刹极微尘数头而为布施；一一劫中为求一切智故，于不可说不可说佛刹极微尘数诸如来所，恭敬尊重，承事供养上妙衣服、卧具、医药，一切所须悉皆奉施，于其法中出家学道，受持法教，随顺修行。
「善男子！我于尔所大劫海中，自忆未曾于一念间不顺佛教；尔所劫中，未曾一念生瞋害心，我、我所心，自他差别心，未曾一念离菩提心，于生死中起疲厌心，生下劣心，怀嬾惰心，有障碍心，起迷惑心；唯住无上不可沮坏一切智性大菩提心。善男子！我普严净一切佛土，我以大悲救护众生，教化成熟令其清净；我供养承事一切诸佛、诸善知识，于彼诸佛、善知识所，为求正法，弘宣护持，一切内外悉皆能舍，乃至身命亦无所吝；如是无量相应圆满所行之行，一切劫海说其因缘，劫海可尽，此不可尽。善男子！我法海中无有一文一句非是舍施转轮王位而求得者，非是悉舍一切所有而求得者。善男子！我所求法，皆为救护一切众生，念念相续，微细观察，令最胜法速得现前；愿以智光照明开示一切世间，愿为显示出世间智，愿令众生悉得安乐，愿普称赞一切如来所有功德；我如是等往昔圆满相应行门，于不可说不可说佛刹极微尘数劫海说不可尽。是故，善男子！我以如是积集助道法力、增长诸善根力、广大极深信力、修行诸功德力、如实观察一切法力、成就一切智慧眼力、为诸如来所加持力、种种大愿所引起力、无边大悲不可动力、悉能清净妙智通力、种种善友所摄受力；由此等故，得此究竟三世平等清净法身，及得无上清净色身，超诸世间，而随众生种种心乐，普为现形；入一切刹、遍一切处，普能随顺示现神通，令诸众生靡不欣乐。
「善男子！汝见我此圆满广大威德身不？汝应微细思惟观察。善男子！我此妙身无边劫海之所成就，无量百千亿那由他劫难得出现、难得覩见。善男子！若有众生未种善根及少善根，犹尚不得闻我名字，况见我身？善男子！若有众生得闻我名，皆于阿耨多罗三藐三菩提得不退转；若见、若念，若迎、若送，若暂随逐，乃至梦中，皆亦如是。或有众生一日一夜忆念于我，随顺修行而得成熟；或七日、七夜、半月、一月、半年、一年、百年、千年、一劫、百劫，乃至不可说不可说佛刹极微尘数劫，忆念于我而成熟者；或一生、或百生、乃至不可说不可说佛刹极微尘数生，忆念于我而成熟者；或见我圆光、或见放光、或见色身、或见神通震动佛刹、或生恐怖、或生欢喜，皆得成熟。善男子！我以如是等佛刹极微尘数诸方便门，令诸众生于阿耨多罗三藐三菩提得不退转。
「复次，善男子！若有众生见闻于我清净刹者，必得生我清净刹中；若有众生见闻于我清净身者，必得生我清净身中。善男子！汝应观我此大威德清净之身。」
尔时，善财童子微细观察普贤之身，见一一毛孔中有不可说不可说诸佛刹海；一一刹海皆有诸佛出兴于世，遍满其中，大菩萨众海会围遶；彼诸刹海种种建立、种种形状、种种庄严、种种大山周匝围遶、种种色云弥覆其上、种种佛出兴、种种演说法，如是等事各各不同。如一毛孔，一切毛孔中、一一相中、一一好中、一一肢节中，皆亦如是。又见普贤菩萨于一一世界海中出一切佛刹极微尘数佛变化身云，周遍十方一切世界，教化众生，令于阿耨多罗三藐三菩提而得成熟。时，善财童子随顺普贤善诱诲故，入普贤身及毛孔内十方一切诸世界中，教化众生。复次，善财童子所见佛刹极微尘数诸善知识，往诣亲近，承事供养，积集增长一切善根，智慧光明，比此暂见普贤菩萨所得善根，百分不及一，千分不及一，百千分不及一，百千亿分、数分、算分、谕分、优波尼沙陀分，亦不及一。善财童子从初发心乃至得见普贤菩萨，于其中间所入刹海，相续不断；今于普贤菩萨一毛孔中，一念所入诸佛刹海相续不断，过前不可说不可说倍，如一毛孔，一切毛孔，悉亦如是。善财童子于普贤菩萨毛孔刹中行一步，过不可说不可说佛刹极微尘数世界，如是而行，尽未来际劫犹不能知一毛孔中种种刹海相续、刹海藏、刹海差别、刹海出生门、刹海成、刹海坏、刹海庄严所有边际；亦不能知佛海出现相续、佛海出现藏、佛海差别、佛海出生门、佛海生、佛海灭所有边际；亦不能知菩萨众会道场海相续、菩萨众海藏、菩萨众海差别、菩萨众海出生门、菩萨众海集、菩萨众海散所有边际；亦不能知入众生界，知众生根，教化调伏诸众生界，觉悟成熟诸众生智，菩萨所住自在神通、菩萨所入诸地诸道；如是等海，皆悉不知究竟边际。善财童子于普贤毛孔刹中，或有刹中一日而行，或有刹中一年而行，乃至不可说不可说佛刹极微尘数劫，如是而行；不动不出，念念周遍无边刹海，教化调伏一切众生，令向阿耨多罗三藐三菩提。当是之时，善财童子则次第得普贤菩萨诸行愿海，皆悉平等；与普贤等、与诸佛等、一身充满一切世界等、诸行圆满等、正觉现前等、神通大用等、种种法轮等、清净辩才等、出生言辞等、种种音声等、诸力无畏等、种种佛住等、大慈大悲等；如是乃至不可思议解脱自在悉皆同等。
尔时，普贤菩萨摩诃萨观察一切菩萨众会及善财童子，而说偈言：
「汝等应离诸疑垢，　　一心不乱而谛听，
乃至法界诸众生，　　靡不于中现其像。
譬如净日放千光，　　不动本处遍十方，
佛日光明亦如是，　　无去无来除世暗。
譬如龙王降大雨，　　不从身出及心出，
而能沾洽悉周遍，　　涤除炎热使清凉。
如来法雨亦复然，　　不从于佛身心出，
而能开悟诸含识，　　尽能灭除三毒火。
如来清净妙法身，　　一切三界无伦匹，
超出世间言语道，　　本性非有亦非无。
虽无所依无不依，　　如是无来亦无去，
如空如日亦如梦，　　当于佛体如是观。
三界有无一切法，　　不能与佛为譬谕，
譬如山林鸟兽等，　　无有依空而住者。
大海摩尼无量色，　　佛身差别亦复然，
如来非色非非色，　　随应而现无所住。
虚空真如及实际，　　涅槃法性寂灭等，
唯有如是真实法，　　可以显示于如来。
刹尘心念可数知，　　大海中水可饮尽，
虚空可量风可系，　　无人能说佛功德。
若有闻斯功德海，　　能生欢喜信乐心，
如所称扬悉当得，　　慎勿于此生疑念。」
大方广佛华严经卷第三十九
【经文资讯】大正新修大藏经 第 10 册 No. 293 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，众生出版社提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
