渐备一切智德经
渐备一切智德经卷第二
西晋月支三藏竺法护译
◎兴光住品第三
金刚藏曰：「佛子！菩萨大士，已得究畅第二住地，便入第三，寻当思惟，性行十事。何谓为十？一曰、志性清净；二曰、性行明达通利；三曰、消灭淡泊其意；四曰、心怀无垢瑕秽；五曰、志念永不退转；六曰、其心坚固而不怯劣；七曰、其念极上无穷；八曰、性行轻便而不迟钝；九曰、其行微妙巍巍高玄；十曰、其心弘广不协局迮。假使菩萨住第三地，观诸万物一切无常、苦、空、不净、不可保信，悉归坏败不久存立，适起寻灭，本无所成，当来未至，现在无住；察于一切万物所有，皆归没尽，已得入此无所有地，悉是忧恼，危厄众难患害合会，结在憎爱之业，多有愁戚，咸以无常，婬怒痴火，甚为炽盛，因为成立，无所依怙，察此一切犹如幻化；一切万物，悉为恐惧，无有救护，心数动移，便以违失本之慧。见如来慧不可思议，不可限量，不可称载，极远巍巍，无有杂碎，亦无众厄，无为常存，无畏第一，不复退转多所济护。所见平等，已见如来无量圣慧，覩众危厄，益加愍哀念于众生，心行十事。何谓为十？一曰、心念将济孤独危困；二曰、常化贫乏使入道法；三曰、消于婬怒痴火所然炽盛；四曰、其心周旋生死而不造乱；五曰、其心常欲蠲除尘劳之秽觉未觉者；六曰、其心显燿令习自在；七曰、劝导离善法者使乐大雅；八曰、其心忘失佛法令入正道；九曰、其心迷惑随生死流使返其源；十曰、其心见在愚径而怀恐惧令立无畏。彼已覩察众生无数危厄，三界之患，辄修精进，吾当将济一切群黎，度之解脱令致清净，使得超越，化之立之，劝之寤之，开之示之，令至灭度。已能如是，达至无为，普入万性，如斯将济一切众生，所化若兹具一切智如来圣慧，心念勤修，拥护众生。又自思之：『以何因缘，以何方便，化此无数众生之类，堕在苦恼尘劳之厄，所遭焚烧，使立永安，令无复异，住在无碍三脱之门？』已立斯法，开化他人，以无罣碍三脱慧门，无复异行，解一切法，知无所行，了本真谛，导之为行，行无所行；以此慧明，不复观听，猗他之义，唯学佛道。又心念言：『何所为具一切佛法之根本也？』唯以博闻分别义理，以观此慧益加增修。勤求正法，专精奉行，夙夜思法，欲听受之，不以为厌；乐法不废，发生好法、求法、导法、志法、由法、流法、归法、救法、护法、行法，善求道法；不慕世间无限宝物，无用诸藏盈满之珍，已得自在，发意布施；不念有难[＊]唯思法师，于世难值甚为希有，以用法故无所爱惜，内外所有咸以布施；所可惠施，若施眷属、田地、财宝、帑藏、珍琦、璎珞、妻子、男女、头目、手足、耳鼻、肌肉、支体、衣食，及己身命，用经典故，无所贪悋，皆能惠施。用法典故，极重爱乐，所用安已，明珠、如意、贵价𪻺琦；布施之时，谦下卑言，所可放施，不怀悔恨，身心不恼；其有受者，因是令度，所不闻法，闻之欣然，胜得三千大千国土满中珍宝，宁闻一偈不用梵释转轮王位，修无央数百千劫行；或有来谓：『卿今所兴习，是平等正觉之业，菩萨净行，假欲得闻此大正法，自投大火，更无极苦苦恼之患；越斯大火，若使己身，遭是困厄，乃成佛道。』即念言：『今我身求经，道宁爱乐一句法，不用此身，正使此三千世界满中火至梵天，求法故自投中，况小火也；设命堕在一切地狱，苦痛不安，故当勤慕，求于法典，况复值遇人间之恼。』以此方便，求于经典，若使闻法，如法观察，一心解达；彼若听经，自伏己心，念志上道，识如是意，在于经典，而行要法，慕乐佛道，终不唐举；口言清净，照察如是，住菩萨地，寂除情欲；消灭诸恶不善之法，专惟善业，欢悦安隐，成第一禅。又除想念，其内寂然，而心一矣，无复思想，随时顺行，欢悦安隐，成第二禅。又好喜离，欲造恬泊行，其心寂默，身意快然，犹如众圣所言，观察其心，安隐行第三禅。又除其乐，弃捐众苦消竭前本，无乐无苦，专精永然其心清净，行第四禅。彼则越度一切色想，已超色想，逮有无想；入于名号，因时思念若干名想，辄以修行无量虚空虚空之想；彼已越度诸虚空想，因修奉行无量识慧之想，彼则越度诸虚空想，便无所著，修无所有；已度一切无所有业，因修无想，亦不离想，则不乐余；所兴发处，唯奉道法，因修慈心，广大无际，不可限量，无怨不恨，欲护众生，一志普周，遵行悦豫，慈念十方，哀喜行护，亦复如是。其心广大，愍护无际，无怨不恨，欲济众生，救护十方，具四等心，一切蒙安。又彼修成若干变化，神足示现，震动天地，以一身化为无数身，以无数身，还合一身；彻越虚空，通过墙壁，入出太山，须弥铁围，无所罣碍，如游虚空，虚空中坐；犹如飞鸟出没于地，如入在水，履水上行如行于地，身出烟火如大炬然；察是日月，神足巍巍，威神无极，游行四域，消除暗冥，以手扪摸日月宫殿，其身远超，上至梵天。耳之彻听，清净洞达，过于天人；闻其言声诸天人民。又复了知众生心念，所念如是，知有欲心无欲之心，有恚心无恚心，有痴心无痴心，有尘劳心，无尘劳心，小心大心，多心少心，要心无要心，乱心正心，定心不定心，解脱心无脱心，最上心无上心，审见本末，皆悉知之；如是一切分别众生诸心所念，善恶祸福，道俗真伪，靡所不达。又识无限前宿所居，一生十生，百生千生，不可称载宿命时事，悉识别之；劫坏劫成，悉知无数不可计会天地成败；吾曾更历国土处所，名姓如是，所游饮食，寿命长短，衣服好丑，所遭苦乐，彼没生此，此没生彼，此没生此，彼没生彼，周遍没来生，寻复还返；以是比类，晓知无限前宿所更，已复清净。清净天眼，过诸天眼，见人生死善恶所归，尊卑贵贱，如所作受，又此众生身行善，口言善，心念善，不谤圣贤，奉修正见，寿尽身散，得上天生；又若众生，身行恶，口言恶，心念恶，诽谤圣贤，或于邪见，寿尽身散，堕于地狱；以净天眼，普见天人，蜎飞蠕动蚑行之类，所行祸福善恶所趣。又以一心三昧正受，若从定起，不用此德，有所向生，唯覩具足菩萨道品，愿有所济，故示现生；住于菩萨兴光之地，见于十方无数亿千兆载诸佛，奉事供养，衣服饮食，床褥卧具，病瘦医药；归命诸佛，听所演法，已闻受法，随器授与，未曾越法，不毁佛教；各各观察，益以愍哀，普如己身，亲族无异，欲解诸缚，于无央数亿百千劫兆载姟限，断邪见欲，心不在言，亦除邪瞋愚痴之态；如金宝师工治宝矣，以作臂钏，钗镮，璎珞，㻉瑶之属，无不成好。菩萨如是，住兴光地，则以无言，消诸所见，诸婬怒痴；以是德本，增行巍巍，清白日甚，渐备仁和忍辱之原，将顺戒禁而无所犯，心不怀恨不抱怒乱，志性无谄，心怀详序，而不卒暴；一切所作，不以究竟，所作成办，不行谀谄；无虚伪时，性无所受，行甚清净；彼以四恩，而宣爱敬，行益利义；内志笃厚，十度无极，忍辱精进，所度无极，慇懃修此；亦复劝化余诸菩萨，谨慎清净，是为菩萨诸大士等第三住法，名曰兴光。菩萨住此，诸根通达，若作天王，执权方便，有所造立，若行布施，作行敬爱，设修利益，其心常一；念佛不舍，致普具，念一切智业：『以何等行，为诸众生，致于最尊；得普敏达，为众导师乎？』发意之顷，精进超绝，一时悉逮百千三昧。」
时金刚藏菩萨大士，欲复重散此义所归，说此颂曰：
「斯等性清净，　　德室心通达；
「其住在此晖曜菩萨道地者，值见无数亿百千姟兆载诸佛，普以供养衣被饮食，床敷卧具，病瘦医药，奉所宣法，启受尊行；又诸佛所，出家为道，行作沙门，益增勤修；心性仁和，信解习净，于无央数亿百千姟，不废德本；一切转加，巍巍遂高，丰赫弘茂，犹如宝师工作众物，成诸璎珞，所合无比，钗镮[＊]㻉瑶，靡不成好。菩萨大士，亦复如是，住晖曜地，其功德本，转以加增，越诸下地诸菩萨住，犹如佛子如意明珠，光曜清净，其晖远照，明无等伦；其余诸宝，虽在其边，光蔽不现。菩萨如是，逮晖曜住，则无等侣，诸下地菩萨，功德不现，众魔尘劳，悉为消灭，是为佛子菩萨大士住于第四晖曜地者。所在游立，弘坦和雅，若处天位，为天王时，开化众生；诸贪身者，所造立业，惠施仁爱，利人等利；一切救济，合聚群黎，常念诸佛，未曾忘舍也。乃至普具一切智道，何因得为众生最尊，咸致一切无极圣慧，为众生护，导之利之，发意之顷，慇懃精进，须臾一时，逮亿百千诸三昧定；覩众菩萨亿百千垓眷属围绕，菩萨之力，度于所愿，所愿殊特，变化自在，亿百千姟兆载计劫，无能计限，功德威神。」于时金刚藏菩萨，重欲分别义之所归，便说颂曰：
「修治至光明，　　第三之住地；
众生处世间，　　各各周流行。
其第三之住，　　等犹如虚空；
其志性笃信，　　清净行无犯。
适获致光曜，　　大威无极住；
将养世尊种，　　至诚而回转。
住佛无怀疑，　　法圣众亦然；
立清白之行，　　唯覩见品类。
在世尊吉祥，　　从缘报往生；
因随于生死，　　众生之国土。
以法为无始，　　所兴无尽际；
奉行常谨勅，　　逮归世尊种。
积累法如是，　　愍哀于群黎；
其身遵道行，　　心法消痛痒。
内外行相应，　　思惟正其意；
专精修言教，　　弃捐于所有。
已除尽众恶，　　长成诸善法；
这消化诸非，　　便修第四业。
奉行四神足，　　五根并五力；
微妙觉意宝，　　[＊]遵八路如是。
道念诸群萌，　　意寂然眷属；
近办所誓愿，　　因由本行慈。
志愿一切智，　　以成治佛土；
其力上最豪，　　心思惟章句。
又勇猛无畏，　　与法俱教化；
慇懃志慕求，　　乐佛殊妙声。
深远之道宝，　　脱门之处所；
积德而惟念，　　大善权方便。
已离于贪身，　　消六十二见；
永除内所猗，　　及其计有命。
无五阴四大，　　诸种处亦然；
已得第四住，　　皆除是诸碍。
咸离弃贡高，　　安住悉无慢；
不复求贪乐，　　所生之罪劳。
已消众瑕垢，　　性行甚清净；
精进修道德，　　修善不求身。
其心甚柔软，　　所行无放逸；
心仁和质直，　　贤雅而愍哀。
求慕上利义，　　一切不患厌；
乐喜于圣慧，　　为众生行业。
恭敬奉师长，　　远离求爱欲；
作人有反复，　　无谄顺教命。
无慢无所爱，　　心性常乐快；
精进不回还，　　奉尊等合集。
其行以得立，　　第三微妙住；
内性无不可，　　治心令清净。
覩见喜信乐，　　增长清白法；
去众垢秽浊，　　一切化痴结。
菩萨已住此，　　殊胜无所著；
供养诸众祐，　　无央数亿姟。
出家作沙门，　　专精闻受法；
成道无等伦，　　紫金成璎珞。
已能住是义，　　功勋志性和；
善权智慧俱，　　修行清净业。
若亿百千姟，　　魔众不回转；
奉行殊妙宝，　　犹如魔为侣。
已得住斯义，　　供养人中上；
致成寂然道，　　极尊法行句。
因能蠲众生，　　六十二诸见；
若能行殊特，　　为最胜慧故。
精进而志学，　　亿百人中尊；
见佛无他念，　　安和广大业。
又无数上妙，　　将养无量劫；
愿乐誓慧堂，　　尊功勋之行。
是为第四住，　　清妙清净行；
名德应慧义，　　真安住所演。」
时诸会者，皆咸得闻第四住地最胜之子知解诸法，欢喜踊跃，心中欣然，住在虚空，雨散天华。善哉佛子！宣扬无极，其魔虽尊，与诸天俱，踊在虚空，悉抱悦豫，供养众祐，若干妙云雨柔软华，贡上安住，诸根坦然；琴瑟箜篌，畅悲哀音：「诸天集会，欲奉世尊。覩最胜像，及所建立，一切举声，演如是音；面目充满，性行巍巍行道甚久，今乃获愿。久来不见天人之尊，诸天已到，现能仁前，久未得察，动大海者演净光来，为甚大久，众生久来，今乃获安。甚久以来，闻悲音响，别来长逈，不诣大圣，获一切德勋所度无极。弃捐贡高，寂静致上，供养尊敬于大沙门，此间供养，经还天上，于此供养，趣安无限，能供养者尽一切苦，能供养者逮佛圣慧。众祐清净犹如虚空，不著世俗如水莲华，超照高远坚如须弥，心中欢喜奉敬最胜。」演是音已心怀喜悦：「降诸魔子，不可称载，喜笑瞻覩如是众德，当尔之时，咸悉寂然。宣布大财，如月毁复，勇猛无畏，散第四住，最胜愿说。」
渐备经卷第二
【经文资讯】大正新修大藏经 第 10 册 No. 285 渐备一切智德经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，维习安大德提供，范振业大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
